index,peoplepower21_url,name,experience,블로그,트위터,페이스북,party,소속위원회,지역,성별,대수,당선횟수,당선방법,MEMBER_NO
문진석+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1127,문진석,"충청남도지사 비서실장,대통령직속 균형발전위원회 국민소통위원",https://blog.naver.com/jmoon123,,https://www.facebook.com/profile.php?id=100024518042012,더불어민주당,국토교통위원회,충남 천안시갑,남,제21대,초선,지역구,2100000000084
민병덕+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1100,민병덕,"법무법인 민본 대표변호사,더불어민주당 안양동안갑 지역위원회 위원장",https://blog.naver.com/anyangmin,anyangmin,https://www.facebook.com/anyangmin,더불어민주당,정무위원회,경기 안양시동안구갑,남,제21대,초선,지역구,2100000000085
민형배+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1085,민형배,"문재인대통령 청와대 사회정책비서관,민선 5·6기 광산구청장",https://blog.naver.com/gjminsim,Minhyungbae,https://www.facebook.com/minhyungbae1,더불어민주당,정무위원회,광주 광산구을,남,제21대,초선,지역구,2100000000086
민홍철+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=778,민홍철,"제20대 더불어민주당 국회의원,국방부 고등군사법원 법원장(육군준장)",https://blog.naver.com/rediron2400,minstar21c,https://www.facebook.com/hongchul.min.1,더불어민주당,국방위원회,경남 김해시갑,남,제21대,3선,지역구,2100000000087
박광온+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=868,박광온,"MBC 보도국장,더불어민주당 최고위원",http://blog.naver.com/kopark2012,parkkwangon,https://www.facebook.com/mentpko,더불어민주당,법제사법위원회,경기 수원시정,남,제21대,3선,지역구,2100000000088
박대출+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=777,박대출,"국회의원,국회 코로나19 대책 특위 위원",http://blog.naver.com/dcparkjj,dcparkjj,https://www.facebook.com/daechul.bag,국민의힘,환경노동위원회,경남 진주시갑,남,제21대,3선,지역구,2100000000090
박덕흠+무소속,https://watch.peoplepower21.org/?mid=Member&member_seq=754,박덕흠,"대한전문건설협회 중앙회 회장,제20대 국회의원",http://parkdukhyum.blog.me/,parkdukhyum,https://www.facebook.com/parkdukhyum,무소속,농림축산식품해양수산위원회,충북 보은군옥천군영동군괴산군,남,제21대,3선,지역구,2100000000091
박범계+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=745,박범계,"제20대 국회의원,대전지방법원 판사",http://blog.naver.com/bkfire1004,bkfire1004,https://www.facebook.com/bkfire,더불어민주당,환경노동위원회,대전 서구을,남,제21대,3선,지역구,2100000000092
박병석+무소속,https://watch.peoplepower21.org/?mid=Member&member_seq=86,박병석,"19대 국회부의장,서울특별시 정무부시장",http://blog.naver.com/pbs2100,,https://www.facebook.com/okpbs,무소속,외교통일위원회,대전 서구갑,남,제21대,6선,지역구,2100000000093
박상혁+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1118,박상혁,"문재인정부 청와대 행정관,서울시 정무보좌관",https://blog.naver.com/gimpo_park,,https://www.facebook.com/gimpo.park21,더불어민주당,국토교통위원회,경기 김포시을,남,제21대,초선,지역구,2100000000094
박성민+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1089,박성민,"울산중구청장,전국 시장·군수·구청장협의회 회장",https://blog.naver.com/usmpark,,https://www.facebook.com/usmpark,국민의힘,국토교통위원회,울산 중구,남,제21대,초선,지역구,2100000000095
박성준+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1043,박성준,"JTBC 아나운서,더불어민주당 중앙당 부대변인",https://blog.naver.com/pksjoffice,,https://www.facebook.com/pksj1969,더불어민주당,법제사법위원회,서울 중구성동구을,남,제21대,초선,지역구,2100000000096
박성중+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=897,박성중,"미래통합당 서초구을 국회의원,서초구청장",http://blog.naver.com/sjpark580801,parksungjoong,https://www.facebook.com/sjpark101,국민의힘,과학기술정보방송통신위원회,서울 서초구을,남,제21대,재선,지역구,2100000000097
박수영+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1064,박수영,"경기도 행정1부지사,한반도선진화재단 대표",https://blog.naver.com/psyfor2020,,https://www.facebook.com/sooyoung.park.165,국민의힘,정무위원회,부산 남구갑,남,제21대,초선,지역구,2100000000098
박영순+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1088,박영순,"대전광역시 정무부시장,문재인대통령 청와대 선임행정관",https://blog.naver.com/ysb3860,ysb3860,https://www.facebook.com/youngsoon12,더불어민주당,국토교통위원회,대전 대덕구,남,제21대,초선,지역구,2100000000099
박완수+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=967,박완수,"민선3.4기 창원시장,초대통합 창원시장,20대 국회의원",http://blog.naver.com/wansu2u,,https://www.facebook.com/wansu2u,국민의힘,행정안전위원회,경남 창원시의창구,남,제21대,재선,지역구,2100000000100
박완주+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=756,박완주,"천안시을 국회의원,더불어민주당 원내수석부대표",http://blog.naver.com/withwanju,park_wanju,https://www.facebook.com/parkwanju,더불어민주당,행정안전위원회,충남 천안시을,남,제21대,3선,지역구,2100000000101
박용진+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=886,박용진,"제20대 국회의원,민주당 대변인",https://blog.naver.com/left001,hopeparkyongjin,https://www.facebook.com/yongjin.bag,더불어민주당,정무위원회,서울 강북구을,남,제21대,재선,지역구,2100000000102
박재호+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=899,박재호,"제20대 국회의원,노무현대통령 비서실 정무2비서관",http://blog.naver.com/pjh0586,ourpark,https://www.facebook.com/ourpark20,더불어민주당,행정안전위원회,부산 남구을,남,제21대,재선,지역구,2100000000103
박정+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=993,박정,"제20대 국회의원(경기 파주시을),제19대 대통령선거 더불어민주당 문재인 후보 중앙선거대책위원회 총괄부본부장",http://blog.naver.com/pjkorea21c,pjkorea21c,https://www.facebook.com/pjkorea21c,더불어민주당,문화체육관광위원회,경기 파주시을,남,제21대,재선,지역구,2100000000104
박주민+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=888,박주민,"더불어민주당 최고위원,은평갑 국회의원",http://joomincenter.com/,yoeman6310,https://www.facebook.com/eunpyoung.joomin,더불어민주당,법제사법위원회,서울 은평구갑,남,제21대,재선,지역구,2100000000105
박진+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=104,박진,"국회외교통상통일위원장,청와대 공보ㆍ정무 비서관",https://blog.naver.com/parkjin916,,https://www.facebook.com/parkjin.official,국민의힘,외교통일위원회,서울 강남구을,남,제21대,4선,지역구,2100000000106
박찬대+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=913,박찬대,"국회의원,더불어민주당 원내대변인",http://blog.naver.com/starhanmia,,https://www.facebook.com/whiparam,더불어민주당,교육위원회,인천 연수구갑,남,제21대,재선,지역구,2100000000107
박형수+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1142,박형수,"대구지방검찰청 부장검사,미래통합당 법률자문위원",https://blog.naver.com/hyeungsoo1,,https://www.facebook.com/profile.php?id=100010259075978,국민의힘,기획재정위원회,경북 영주시영양군봉화군울진군,남,제21대,초선,지역구,2100000000108
박홍근+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=710,박홍근,"국회의원(제19대, 20대),더불어민주당 원내수석부대표",http://blog.naver.com/bakhonggeun,maumgil,https://www.facebook.com/maumgil,더불어민주당,기획재정위원회,서울 중랑구을,남,제21대,3선,지역구,2100000000109
배준영+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1075,배준영,"제20대 국회의원선거 후보 (중구동구강화군옹진군선거구),대한민국 국회 부대변인(2급상당)",https://blog.naver.com/jyb116,,https://www.facebook.com/jyb116,국민의힘,기획재정위원회,인천 중구강화군옹진군,남,제21대,초선,지역구,2100000000110
배현진+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1059,배현진,"MBC 뉴스데스크 앵커,미래통합당 중앙선거대책위원회 대변인",https://blog.naver.com/trustbhj,,https://www.facebook.com/trustbae83,국민의힘,문화체육관광위원회,서울 송파구을,여,제21대,초선,지역구,2100000000112
백종헌+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1066,백종헌,"부산광역시의회 제7대의장,자유한국당 금정구 당협위원장",https://blog.naver.com/jh100bs,,https://www.facebook.com/profile.php?id=100046211020787,국민의힘,보건복지위원회,부산 금정구,남,제21대,초선,지역구,2100000000113
백혜련+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=981,백혜련,"더불어민주당 대변인,제20대 수원시을 국회의원,",http://blog.naver.com/100hyeryun,100HyeRyun,https://www.facebook.com/100hyeryun1,더불어민주당,행정안전위원회,경기 수원시을,여,제21대,재선,지역구,2100000000114
변재일+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=389,변재일,"국회의원,더불어민주당 충청북도당 위원장",http://blog.naver.com/open1197news,byunjaeill,https://www.facebook.com/open1197,더불어민주당,과학기술정보방송통신위원회,충북 청주시청원구,남,제21대,5선,지역구,2100000000115
서동용+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1137,서동용,"민주사회를 위한 변호사회(민변)변호사,더불어민주당 정책위원회 부의장",https://blog.naver.com/dyongseo,,https://www.facebook.com/dyongseo,더불어민주당,교육위원회,전남 순천시광양시곡성군구례군을,남,제21대,초선,지역구,2100000000116
서범수+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1091,서범수,"울산지방경찰청장,미래통합당 울주군 당협위원장",https://blog.naver.com/bumsoo917,,https://www.facebook.com/suhbumsoo,국민의힘,행정안전위원회,울산 울주군,남,제21대,초선,지역구,2100000000117
서병수+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=112,서병수,"부산광역시장,4선 국회의원",https://blog.naver.com/suhbs8680,bsy8680,https://www.facebook.com/suhbyungsoo,국민의힘,기획재정위원회,부산 부산진구갑,남,제21대,5선,지역구,2100000000118
서삼석+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1034,서삼석,"민선 3·4·5기 무안군수,제20대 국회의원(영암군무안군신안군)",https://blog.naver.com/3s0011,,https://www.facebook.com/3s0011,더불어민주당,농림축산식품해양수산위원회,전남 영암군무안군신안군,남,제21대,재선,지역구,2100000000119
서영석+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1101,서영석,"더불어민주당 중앙당 부대변인,부천시 약사회장",http://blog.daum.net/guseng,unclevitamin,https://www.facebook.com/ojungvitamin,더불어민주당,보건복지위원회,경기 부천시정,남,제21대,초선,지역구,2100000000121
서일준+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1148,서일준,"거제시 부시장,대통령실 행정관",http://blog.naver.com/greatgeoje,,https://www.facebook.com/greatgeoje,국민의힘,기획재정위원회,경남 거제시,남,제21대,초선,지역구,2100000000122
설훈+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=117,설훈,"19, 20대 부천시을 국회의원,더불어민주당 최고위원",http://blog.naver.com/sulhoon21,sulhoon,https://www.facebook.com/sulhoon,더불어민주당,국방위원회,경기 부천시을,남,제21대,5선,지역구,2100000000124
성일종+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1006,성일종,"미래통합당 원내대변인,미세먼지 문제 해결을 위한 국가기후환경회의 위원",https://blog.naver.com/sij5140,,https://www.facebook.com/sij5140,국민의힘,국방위원회,충남 서산시태안군,남,제21대,재선,지역구,2100000000125
소병철+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1136,소병철,"고등검사장,더불어민주당중앙선대위 법률지원단장",https://blog.naver.com/sbcpr,,https://www.facebook.com/sobyungchul20,더불어민주당,법제사법위원회,전남 순천시광양시곡성군구례군갑,남,제21대,초선,지역구,2100000000126
소병훈+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=997,소병훈,"제20대 국회의원(광주시갑),더불어민주당 제2사무부총장(조직)",http://blog.naver.com/sotongsa,sotongsa,https://www.facebook.com/sotongsa1,더불어민주당,국토교통위원회,경기 광주시갑,남,제21대,재선,지역구,2100000000127
송갑석+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1029,송갑석,"국회의원,더불어민주당 중앙당 대변인",https://blog.naver.com/kssong3928,,https://www.facebook.com/songkapseok,더불어민주당,산업통상자원중소벤처기업위원회,광주 서구갑,남,제21대,재선,지역구,2100000000128
송기헌+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=999,송기헌,"서울지방검찰청 검사,국회 법제사법위원회 간사",https://blog.naver.com/peacesong1,,https://www.facebook.com/withsong,더불어민주당,법제사법위원회,강원 원주시을,남,제21대,재선,지역구,2100000000129
송석준+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=994,송석준,"미래통합당 원내부대표,미래통합당 경기도당위원장",http://icheonsarang.com/,,https://www.facebook.com/icheonsarang,국민의힘,국토교통위원회,경기 이천시,남,제21대,재선,지역구,2100000000130
송언석+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1035,송언석,"기획재정부 2차관,제20대 국회의원",https://blog.naver.com/esong63,,,국민의힘,국토교통위원회,경북 김천시,남,제21대,재선,지역구,2100000000131
송영길+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=122,송영길,"민선 5기 인천광역시장,4선 국회의원(제16,17,18,20대)",https://blog.naver.com/songyounggil,Bulloger,https://www.facebook.com/songyounggil63,더불어민주당,외교통일위원회,인천 계양구을,남,제21대,5선,지역구,2100000000132
송옥주+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=938,송옥주,"국회의원,더불어민주당 화성갑 지역위원장",https://blog.naver.com/songok4740,,https://www.facebook.com/okju.song.52,더불어민주당,환경노동위원회,경기 화성시갑,여,제21대,재선,지역구,2100000000133
송재호+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1149,송재호,"대통령직속 국가균형발전위원회 위원장,제주대학교 교수",http://blog.daum.net/song.jeju/,,https://www.facebook.com/song.jeju2,더불어민주당,정무위원회,제주 제주시갑,남,제21대,초선,지역구,2100000000134
신동근+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=920,신동근,"제20대 인천서구을 국회의원,인천광역시 정무부시장",https://blog.naver.com/skdc2875,skdc2875,https://www.facebook.com/shindonggen,더불어민주당,국토교통위원회,인천 서구을,남,제21대,재선,지역구,2100000000135
신정훈+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=873,신정훈,"더불어민주당 국회의원,문재인대통령 청와대 비서관",https://blog.naver.com/newnaju21,newnaju21,https://www.facebook.com/newnaju21,더불어민주당,산업통상자원중소벤처기업위원회,전남 나주시화순군,남,제21대,재선,지역구,2100000000138
심상정+정의당,https://watch.peoplepower21.org/?mid=Member&member_seq=506,심상정,"국회의원,정의당 대표",https://blog.naver.com/713sim,sangjungsim,https://www.facebook.com/simsangjung,정의당,국토교통위원회,경기 고양시갑,여,제21대,4선,지역구,2100000000140
안규백+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=601,안규백,"제20대 동대문구갑 국회의원,국회 국방위원장",http://blog.naver.com/agbhope,agbhope,https://www.facebook.com/AGBhope,더불어민주당,국방위원회,서울 동대문구갑,남,제21대,4선,지역구,2100000000141
안민석+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=399,안민석,"제19대 대선 문재인후보 선대위 직능본부장,제20대 국회의원(국회 문화체육관광위원장)",http://blog.naver.com/ams0506,eduhimang,https://www.facebook.com/osan21,더불어민주당,교육위원회,경기 오산시,남,제21대,5선,지역구,2100000000142
안병길+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1062,안병길,"부산일보 대표이사 사장,한국지방신문협회 회장",https://blog.naver.com/anbg02,,https://www.facebook.com/AnByunggil,국민의힘,농림축산식품해양수산위원회,부산 서구동구,남,제21대,초선,지역구,2100000000143
안호영+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1017,안호영,"제20대 국회의원,더불어민주당 전라북도당위원장",http://blog.naver.com/lawanhoyoung,,https://www.facebook.com/ahnho065,더불어민주당,환경노동위원회,전북 완주군진안군무주군장수군,남,제21대,재선,지역구,2100000000144
양금희+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1071,양금희,"한국여성유권자연맹 중앙회장,대검찰청 수사심의위원회 위원",https://blog.naver.com/ygoldh8999,,https://www.facebook.com/profile.php?id=100046764070367,국민의힘,산업통상자원중소벤처기업위원회,대구 북구갑,여,제21대,초선,지역구,2100000000146
양기대+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1103,양기대,"광명시장,국립한국교통대학교 특임교수",https://blog.naver.com/kdyang62,ykd21,https://www.facebook.com/kdyang62,더불어민주당,행정안전위원회,경기 광명시을,남,제21대,초선,지역구,2100000000147
양향자+무소속,https://watch.peoplepower21.org/?mid=Member&member_seq=1081,양향자,"더불어민주당 최고위원,국가공무원인재개발원 원장",https://blog.naver.com/bestwest1967,bestwest1967,https://www.facebook.com/bestwest1967,무소속,기획재정위원회,광주 서구을,여,제21대,초선,지역구,2100000000150
엄태영+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1125,엄태영,"제천시장,미래통합당 제천시단양군 당원협의회 운영위원장",https://blog.naver.com/ty2394,,,국민의힘,산업통상자원중소벤처기업위원회,충북 제천시단양군,남,제21대,초선,지역구,2100000000152
오기형+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1048,오기형,"더불어민주당 일본경제침략대책특별위원회 위원,더불어민주당 서울 도봉을 지역위원회 위원장",https://blog.naver.com/okgihyoung,vic_ohgh,https://www.facebook.com/OH.GiHyoung,더불어민주당,정무위원회,서울 도봉구을,남,제21대,초선,지역구,2100000000153
오영환+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1097,오영환,"중앙119구조본부 수도권특수구조대,정당인",https://blog.naver.com/119heartsaver,heartsaver119,https://www.facebook.com/119heartsaver,더불어민주당,행정안전위원회,경기 의정부시갑,남,제21대,초선,지역구,2100000000154
오영훈+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=965,오영훈,"더불어민주당 원내대변인,더불어민주당 정책위원회 상임부의장",http://blog.naver.com/younghun3706,,https://www.facebook.com/younghun21,더불어민주당,행정안전위원회,제주 제주시을,남,제21대,재선,지역구,2100000000155
우상호+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=407,우상호,"더불어민주당 원내대표,20대 국회의원",http://www.woosangho.com/,woosangho2,https://www.facebook.com/woosangho,더불어민주당,과학기술정보방송통신위원회,서울 서대문구갑,남,제21대,4선,지역구,2100000000157
우원식+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=478,우원식,"더불어민주당 원내대표,(사)홍범도장군기념사업회 이사장",https://woowonshik.tistory.com/,wonsikw,https://www.facebook.com/wonsikw,더불어민주당,기획재정위원회,서울 노원구을,남,제21대,4선,지역구,2100000000158
위성곤+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=966,위성곤,"제20대 국회의원,제주특별자치도의회 제 8,9,10대 의원",https://blog.naver.com/wishjeju,wisg1128,https://www.facebook.com/seogwipowsg,더불어민주당,농림축산식품해양수산위원회,제주 서귀포시,남,제21대,재선,지역구,2100000000159
유경준+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1057,유경준,"KDI 수석이코노미스트,15대 통계청장",https://blog.naver.com/gangnamforyou,,https://www.facebook.com/gangnamforyou,국민의힘,기획재정위원회,서울 강남구병,남,제21대,초선,지역구,2100000000160
유기홍+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=413,유기홍,"제17, 19대 국회의원,더불어민주당 교육특별위원회 위원장",https://blog.naver.com/youngkor,yookihong,https://www.facebook.com/58kihong,더불어민주당,외교통일위원회,서울 관악구갑,남,제21대,3선,지역구,2100000000161
유동수+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=918,유동수,"대한민국 국회 정무위원회 더불어민주당 간사,더불어민주당 원내부대표",http://blog.naver.com/newds61,,https://www.facebook.com/newds2016,더불어민주당,정무위원회,인천 계양구갑,남,제21대,재선,지역구,2100000000162
유상범+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1122,유상범,"제33대 창원지방검찰청 검사장,법무법인 문평 대표변호사",https://blog.naver.com/sbyoo64,,https://www.facebook.com/profile.php?id=100046966037748,국민의힘,법제사법위원회,강원 홍천군횡성군영월군평창군,남,제21대,초선,지역구,2100000000163
유의동+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=869,유의동,"국회의원(19,20대),국회 정무위원회 법안심사제2소위원회 위원장",http://yueuidong.com/,,https://www.facebook.com/euidongyu,국민의힘,정무위원회,경기 평택시을,남,제21대,3선,지역구,2100000000164
윤건영+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1051,윤건영,"문재인정부 대통령비서실 국정기획상황실장,노무현정부 대통령비서실 정무기획비서관",https://blog.naver.com/yky2015,yky2015,https://www.facebook.com/yky2015,더불어민주당,외교통일위원회,서울 구로구을,남,제21대,초선,지역구,2100000000166
