index,peoplepower21_url,name,experience,블로그,트위터,페이스북,party,소속위원회,지역,성별,대수,당선횟수,당선방법,MEMBER_NO
윤관석+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=738,윤관석,"제19, 20대 국회의원(남동구을),국회 국토교통위원회 간사",http://blog.naver.com/winneryks,,https://www.facebook.com/ysj2005,더불어민주당,정무위원회,인천 남동구을,남,제21대,3선,지역구,2100000000167
윤두현+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1143,윤두현,"대통령비서실 홍보수석 비서관,자유한국당 경산시 당원협의회 위원장",https://blog.naver.com/yoondhno1,,https://www.facebook.com/yoondhno1,국민의힘,정무위원회,경북 경산시,남,제21대,초선,지역구,2100000000168
윤상현+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=611,윤상현,"인천 미추홀구을 국회의원,미국 존스홉킨스대학교 국제관계대학원 초빙조교수",https://blog.naver.com/shoon1962,sanghyun_yoon,https://www.facebook.com/yoonsanghyun1962,국민의힘,문화체육관광위원회,인천 동구미추홀구을,남,제21대,4선,지역구,2100000000170
윤영덕+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1079,윤영덕,"문재인대통령 청와대 행정관,더불어민주당 광주동남갑지역위원장",https://blog.naver.com/yyd0415v,,https://www.facebook.com/yoonyd,더불어민주당,교육위원회,광주 동구남구갑,남,제21대,초선,지역구,2100000000171
윤영석+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=780,윤영석,"국회의원,자유한국당 수석대변인",http://www.hangomy.co.kr/,,https://www.facebook.com/yyshangomy,국민의힘,산업통상자원중소벤처기업위원회,경남 양산시갑,남,제21대,3선,지역구,2100000000172
윤영찬+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1095,윤영찬,"문재인대통령비서실 국민소통수석비서관,네이버 부사장",https://blog.naver.com/yyc8361,yyc1964,https://www.facebook.com/youngchan.yoon.18,더불어민주당,과학기술정보방송통신위원회,경기 성남시중원구,남,제21대,초선,지역구,2100000000173
윤재갑+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1138,윤재갑,"더불어민주당 전남도당 해남·완도·진도 지역위원장,해군 군수사령관",,,https://www.facebook.com/jacobsyoon55,더불어민주당,농림축산식품해양수산위원회,전남 해남군완도군진도군,남,제21대,초선,지역구,2100000000174
윤재옥+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=735,윤재옥,"대구 달서구을 국회의원,경기지방경찰청장",https://blog.naver.com/7882579,yunjaeok,https://www.facebook.com/yunjaeok,국민의힘,정무위원회,대구 달서구을,남,제21대,3선,지역구,2100000000175
윤준병+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1131,윤준병,"서울시 행정1부시장,더불어민주당 정읍고창지역위원장",https://blog.naver.com/jb870053,theminjb,https://www.facebook.com/joonbyeong.yoon,더불어민주당,환경노동위원회,전북 정읍시고창군,남,제21대,초선,지역구,2100000000177
윤한홍+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=968,윤한홍,"경상남도 행정부지사,대통령실 행정자치 비서관",http://blog.naver.com/uhh609,,https://www.facebook.com/uhh609,국민의힘,법제사법위원회,경남 창원시마산회원구,남,제21대,재선,지역구,2100000000179
윤호중+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=418,윤호중,"제20대 구리시 국회의원,더불어민주당 사무총장",http://blog.naver.com/hjyun327,dpcorea,https://www.facebook.com/hojung.yun,더불어민주당,국방위원회,경기 구리시,남,제21대,4선,지역구,2100000000180
윤후덕+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=798,윤후덕,"파주시갑 재선 국회의원,노무현 대통령 정책조정비서관",http://pajulove.kr/,yoons609,https://www.facebook.com/yoons609,더불어민주당,기획재정위원회,경기 파주시갑,남,제21대,3선,지역구,2100000000181
이개호+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=874,이개호,"더불어민주당 국회의원,농림축산식품부 장관",https://blog.naver.com/lgh59623,,https://www.facebook.com/LeeGaeHo,더불어민주당,농림축산식품해양수산위원회,전남 담양군함평군영광군장성군,남,제21대,3선,지역구,2100000000183
이광재+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=421,이광재,"35대 강원도지사,17·18대 국회의원",https://www.yeskj.kr/,yeslkj,https://www.facebook.com/MrYeskj,더불어민주당,외교통일위원회,강원 원주시갑,남,제21대,3선,지역구,2100000000184
이달곤+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=614,이달곤,"행정안전부 장관,청와대 정무수석비서관",https://band.us/@dalgon,dalgon1953,https://www.facebook.com/profile.php?id=100005639701391,국민의힘,보건복지위원회,경남 창원시진해구,남,제21대,재선,지역구,2100000000187
이만희+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=980,이만희,"제20대 국회 미래통합당 원내대변인,경기지방경찰청 청장",http://blog.naver.com/yc20002,yc20002,https://www.facebook.com/yc20002,국민의힘,농림축산식품해양수산위원회,경북 영천시청도군,남,제21대,재선,지역구,2100000000189
이명수+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=615,이명수,"국회 보건복지위원회 위원장,국회의원",http://www.mslee.co.kr/,asanworld,https://www.facebook.com/asanpride,국민의힘,행정안전위원회,충남 아산시갑,남,제21대,4선,지역구,2100000000190
이병훈+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1080,이병훈,문재인대통령후보 광주총괄선대본부장,https://blog.naver.com/leebh0318,leebh0318,https://www.facebook.com/lbh0318,더불어민주당,문화체육관광위원회,광주 동구남구을,남,제21대,초선,지역구,2100000000191
이상민+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=430,이상민,"국회의원,제19대 국회 법제사법위원회 위원장",https://blog.naver.com/lawlsm2016,esangmin,https://www.facebook.com/esangmin,더불어민주당,외교통일위원회,대전 유성구을,남,제21대,5선,지역구,2100000000192
이상직+무소속,https://watch.peoplepower21.org/?mid=Member&member_seq=762,이상직,"중소벤처기업진흥공단 이사장,문재인대통령 직속 일자리위원회 위원",https://blog.naver.com/bestace2020,Ace_hope,https://www.facebook.com/acehope,무소속,국방위원회,전북 전주시을,남,제21대,재선,지역구,2100000000193
이상헌+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1030,이상헌,"제20대 국회의원,더불어민주당 울산광역시당위원장",https://blog.naver.com/leesh_2018,,https://www.facebook.com/thethethe0613,더불어민주당,문화체육관광위원회,울산 북구,남,제21대,재선,지역구,2100000000194
이성만+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1078,이성만,"인천대 도시행정학과 겸임교수,더불어민주당 부평구갑 지역위원장",http://www.smlee6409.blog.me,smlee6409,https://www.facebook.com/leesungman61,더불어민주당,산업통상자원중소벤처기업위원회,인천 부평구갑,남,제21대,초선,지역구,2100000000195
이소영+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1110,이소영,"대통령직속 국가기후환경회의 저감위원회 전문위원,김앤장 법률사무소 변호사",https://blog.naver.com/soyoung8lee,,https://www.facebook.com/imsoyoung.kr,더불어민주당,산업통상자원중소벤처기업위원회,경기 의왕시과천시,여,제21대,초선,지역구,2100000000196
이양수+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1001,이양수,"청와대 정무수석실 행정관,제20대 국회의원",http://blog.naver.com/2yangs6288,2yangs6288,https://www.facebook.com/2yangs6288,국민의힘,농림축산식품해양수산위원회,강원 속초시인제군고성군양양군,남,제21대,재선,지역구,2100000000199
이용빈+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1084,이용빈,"문재인대통령 직속 국가균형발전위원회 자문위원,문재인대통령후보 광주공동선거대책위원장",https://blog.naver.com/fmdoc4u,GwangJu_MrBin,https://www.facebook.com/chungsana,더불어민주당,과학기술정보방송통신위원회,광주 광산구갑,남,제21대,초선,지역구,2100000000202
이용선+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1049,이용선,"문재인정부 청와대 시민사회수석,민주통합당 공동대표",https://blog.naver.com/2020yslee,,https://www.facebook.com/yslee9282,더불어민주당,외교통일위원회,서울 양천구을,남,제21대,초선,지역구,2100000000203
이용우+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1109,이용우,"한국카카오은행 공동대표,더불어민주당 규제혁신특별위원회 위원장",https://blog.naver.com/ywlee9501,minjoolee2020,https://www.facebook.com/minjoolee2020,더불어민주당,정무위원회,경기 고양시정,남,제21대,초선,지역구,2100000000204
이용호+무소속,https://watch.peoplepower21.org/?mid=Member&member_seq=1015,이용호,"국회의원,국회 국토교통위원회, 국회 예산결산특별위원회 위원",http://blog.naver.com/614lyh,,,무소속,보건복지위원회,전북 남원시임실군순창군,남,제21대,재선,지역구,2100000000205
이원욱+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=794,이원욱,"20대 국회의원,노무현재단 기획위원",http://blog.naver.com/ewon33,ewon33,https://www.facebook.com/ewon33,더불어민주당,과학기술정보방송통신위원회,경기 화성시을,남,제21대,3선,지역구,2100000000206
이원택+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1132,이원택,"문재인대통령 비서실 행정관,전라북도 정무부지사",http://blog.naver.com/we1taeg,,https://www.facebook.com/we1taeg,더불어민주당,농림축산식품해양수산위원회,전북 김제시부안군,남,제21대,초선,지역구,2100000000207
이인영+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=438,이인영,"더불어민주당 원내대표,국회의원(17대, 19대)",https://blog.naver.com/liy1964,lee_inyoung,https://www.facebook.com/bigbang1003,더불어민주당,기획재정위원회,서울 구로구갑,남,제21대,4선,지역구,2100000000209
이장섭+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1124,이장섭,"충청북도 정무부지사,청와대 산업정책비서관실 선임행정관",https://blog.naver.com/sir21c,,https://www.facebook.com/sir21c,더불어민주당,산업통상자원중소벤처기업위원회,충북 청주시서원구,남,제21대,초선,지역구,2100000000210
이재정+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=940,이재정,"더불어민주당 국회의원,더불어민주당 대변인",http://blog.naver.com/leejjlaw,lovelylawyerjj,https://www.facebook.com/leejjlaw,더불어민주당,외교통일위원회,경기 안양시동안구을,여,제21대,재선,지역구,2100000000211
이종배+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=871,이종배,"충주시장,제20대 국회의원",https://blog.naver.com/victoryljb,leejongbae1026,https://www.facebook.com/victoryleejb,국민의힘,국토교통위원회,충북 충주시,남,제21대,3선,지역구,2100000000213
이주환+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1067,이주환,"미래통합당 연제구 조직위원장,미래통합당 부산시당 수석대변인",https://blog.naver.com/leejoohwan3,,https://www.facebook.com/Lee.Joo.Hwan,국민의힘,산업통상자원중소벤처기업위원회,부산 연제구,남,제21대,초선,지역구,2100000000215
이채익+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=747,이채익,"제20대 국회의원,제20대 국회 행정안전위원회 간사",https://blog.naver.com/ulsanceo,lci8572,https://www.facebook.com/cheik.lee,국민의힘,문화체육관광위원회,울산 남구갑,남,제21대,3선,지역구,2100000000216
이철규+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1000,이철규,"제20대 국회의원,제25대 경기지방경찰청장",http://blog.naver.com/cglee7,,https://www.facebook.com/dslove.assembly,국민의힘,산업통상자원중소벤처기업위원회,강원 동해시태백시삼척시정선군,남,제21대,재선,지역구,2100000000217
이탄희+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1115,이탄희,"서울중앙지방법원 판사,공익인권법재단 공감 소속변호사",https://blog.naver.com/lee_tanhi,lee_tanhi,https://www.facebook.com/lee.tahney,더불어민주당,교육위원회,경기 용인시정,남,제21대,초선,지역구,2100000000218
이학영+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=796,이학영,"군포시을 더불어민주당 국회의원,한국YMCA 전국연맹 사무총장",https://blog.naver.com/leehackyoung,hackyoung1,https://www.facebook.com/hackyoung1,더불어민주당,산업통상자원중소벤처기업위원회,경기 군포시,남,제21대,3선,지역구,2100000000220
이해식+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1060,이해식,"서울특별시 강동구청장,더불어민주당 대변인",https://blog.naver.com/leehsik,leehsik,https://www.facebook.com/leehsikpage,더불어민주당,행정안전위원회,서울 강동구을,남,제21대,초선,지역구,2100000000221
이헌승+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=724,이헌승,"제19대, 20대 국회의원,자유한국당 황교안 당대표 비서실장",http://blog.naver.com/g7member,g7member,https://www.facebook.com/ilovebusanjin,국민의힘,국토교통위원회,부산 부산진구을,남,제21대,3선,지역구,2100000000222
이형석+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1083,이형석,"더불어민주당 최고위원,노무현대통령 청와대 비서관",https://blog.naver.com/hslee2016,,https://www.facebook.com/hslee2010,더불어민주당,행정안전위원회,광주 북구을,남,제21대,초선,지역구,2100000000223
인재근+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=712,인재근,"도봉구갑 국회의원,김근태재단 이사장",http://ijk.or.kr/,JGT_FOREVER,https://www.facebook.com/ijk2012,더불어민주당,보건복지위원회,서울 도봉구갑,여,제21대,3선,지역구,2100000000224
임오경+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1102,임오경,"더불어민주당 정책위 부의장,대한민국 핸드볼 국가대표",https://blog.naver.com/oklim777,,https://www.facebook.com/okyeong.lim,더불어민주당,문화체육관광위원회,경기 광명시갑,여,제21대,초선,지역구,2100000000225
임이자+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=910,임이자,"국회의원,국회 환경노동위원회 미래통합당 간사",http://blog.naver.com/llj11,,https://www.facebook.com/llj11,국민의힘,환경노동위원회,경북 상주시문경시 ,여,제21대,재선,지역구,2100000000226
임종성+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=998,임종성,"제20대 경기 광주시(을) 국회의원,제20대 국회 국토교통위원회·예산결산특별위원회 위원",http://blog.naver.com/ijs5321,5321tempia,https://www.facebook.com/ijs5321,더불어민주당,환경노동위원회,경기 광주시을,남,제21대,재선,지역구,2100000000227
임호선+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1126,임호선,"경찰청 본청 차장,청와대 비서실 행정관",https://blog.naver.com/propol21,limhoseon,https://www.facebook.com/poltown,더불어민주당,행정안전위원회,충북 증평군진천군음성군,남,제21대,초선,지역구,2100000000228
장경태+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1045,장경태,"문재인 대통령직속 국가균형발전위원회 국민소통특별위원,더불어민주당 도시교통특별위원장",https://blog.naver.com/jktkt,jktjj,https://www.facebook.com/letskt2016,더불어민주당,국토교통위원회,서울 동대문구을,남,제21대,초선,지역구,2100000000229
장제원+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=644,장제원,"제20대 사상구 국회의원,국회 예산결산특별위원회 간사",http://blog.jfirst21.com/,,https://www.facebook.com/bravojewon,국민의힘,법제사법위원회,부산 사상구,남,제21대,3선,지역구,2100000000230
장철민+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1086,장철민,"더불어민주당 원내대표 정책조정실장(2급상당),더불어민주당 정책위원회 부의장",https://blog.naver.com/jcm5440,,https://www.facebook.com/jcm5440,더불어민주당,환경노동위원회,대전 동구,남,제21대,초선,지역구,2100000000231
전봉민+무소속,https://watch.peoplepower21.org/?mid=Member&member_seq=1068,전봉민,"부산시의회 부의장,미래통합당 부산 수영구 조직위원장",https://blog.naver.com/dlwls5482,,https://www.facebook.com/profile.php?id=100015976780391,무소속,보건복지위원회,부산 수영구,남,제21대,초선,지역구,2100000000233
전재수+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=900,전재수,"청와대 제2부속실장,제20대 국회의원",http://blog.naver.com/jsstory7,niceJaesoo,https://www.facebook.com/niceJaesoo,더불어민주당,정무위원회,부산 북구강서구갑,남,제21대,재선,지역구,2100000000235
전해철+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=789,전해철,"노무현정부 청와대 민정수석,더불어민주당 최고위원",https://blog.naver.com/jhc05,HaeC_J,https://www.facebook.com/HaecheorJeon,더불어민주당,기획재정위원회,경기 안산시상록구갑,남,제21대,3선,지역구,2100000000237
전혜숙+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=646,전혜숙,"제20대 광진구갑 국회의원,국회 행정안전위원회 위원장",http://blog.naver.com/jhsook7612,,https://www.facebook.com/winner1219,더불어민주당,과학기술정보방송통신위원회,서울 광진구갑,여,제21대,3선,지역구,2100000000238
정동만+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1069,정동만,"제6대 기장군의회의원,제7대 부산광역시의회의원",https://blog.naver.com/dongbu1538,,https://www.facebook.com/dongman.jeong.7,국민의힘,국토교통위원회,부산 기장군,남,제21대,초선,지역구,2100000000240
정성호+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=451,정성호,"국회 기획재정위원장,3선 국회의원(제17,19,20대)",http://blog.naver.com/jsh35351,JungSungho1,https://www.facebook.com/JungSungho1,더불어민주당,기획재정위원회,경기 양주시,남,제21대,4선,지역구,2100000000241
정일영+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1077,정일영,"인천국제공항공사 사장,국토해양부 교통정책실장",https://blog.naver.com/chung10park,,https://www.facebook.com/profile.php?id=100000958841265,더불어민주당,기획재정위원회,인천 연수구을,남,제21대,초선,지역구,2100000000243
정점식+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1039,정점식,"경남 통영시고성군 국회의원,대검찰청 공안부장(검사장)",https://blog.naver.com/jsjeong0403,,https://www.facebook.com/jsjeong0403,국민의힘,농림축산식품해양수산위원회,경남 통영시고성군,남,제21대,재선,지역구,2100000000244
정진석+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=232,정진석,"새누리당 원내대표,국회의원",http://blog.naver.com/chungjinsuk,js0904,https://www.facebook.com/jinsukchung60,국민의힘,외교통일위원회,충남 공주시부여군청양군,남,제21대,5선,지역구,2100000000246
정찬민+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1114,정찬민,"7대 용인시장,중앙일보 수도권 취재본부장",https://blog.naver.com/jungchanmin,jungchanmin,https://www.facebook.com/jungchanmin1,국민의힘,교육위원회,경기 용인시갑,남,제21대,초선,지역구,2100000000247
정청래+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=453,정청래,"제17대·19대 국회의원(마포구을선거구),더불어민주당 최고위원",https://blog.naver.com/mapopower,ssaribi,https://www.facebook.com/cheongrae1,더불어민주당,문화체육관광위원회,서울 마포구을,남,제21대,3선,지역구,2100000000248
정춘숙+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=948,정춘숙,"제20대 국회 더불어민주당 원내대변인,더불어민주당 코로나19 국난극복위원회 돌봄교육TF단장",http://blog.naver.com/chounsook_jung,jchounsook,https://www.facebook.com/jchounsook,더불어민주당,보건복지위원회,경기 용인시병,여,제21대,재선,지역구,2100000000249
정태호+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1054,정태호,"문재인대통령 비서실 일자리수석,노무현대통령 비서실 대변인",https://blog.naver.com/2000jth,Jung_Taeho,https://www.facebook.com/JungTaeHo,더불어민주당,산업통상자원중소벤처기업위원회,서울 관악구을,남,제21대,초선,지역구,2100000000250
정희용+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=1144,정희용,"미래통합당 고령군성주군칠곡군 당원협의회 조직위원장,이철우 경북도지사 경제특보",https://blog.naver.com/heeyong4you,,https://www.facebook.com/heeyong4u,국민의힘,과학기술정보방송통신위원회,경북 고령군성주군칠곡군,남,제21대,초선,지역구,2100000000252
조경태+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=454,조경태,"제20대 국회의원,미래통합당 최고위원",http://blog.naver.com/dangdangcamp,,https://www.facebook.com/Choforce,국민의힘,교육위원회,부산 사하구을,남,제21대,5선,지역구,2100000000253
조승래+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=933,조승래,"제20대 국회의원,노무현정부 청와대 사회조정비서관",http://blog.naver.com/yuseong0413,gasiri,https://www.facebook.com/gasiri7,더불어민주당,과학기술정보방송통신위원회,대전 유성구갑,남,제21대,재선,지역구,2100000000256
조오섭+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=1082,조오섭,"문재인대통령직속 국가균형발전위원회 대변인,더불어민주당 광주북구갑 지역위원장",https://blog.naver.com/hana-king,,https://www.facebook.com/hanaking7979,더불어민주당,행정안전위원회,광주 북구갑,남,제21대,초선,지역구,2100000000257
조응천+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=989,조응천,"남양주시갑 국회의원,청와대 공직기강비서관",http://blog.naver.com/chopros,chopros,https://www.facebook.com/chopros,더불어민주당,국토교통위원회,경기 남양주시갑,남,제21대,재선,지역구,2100000000258
조정식+더불어민주당,https://watch.peoplepower21.org/?mid=Member&member_seq=458,조정식,"제20대 국회 전반기 국토교통위원회 위원장,더불어민주당 정책위원회 의장,",http://cjs.or.kr/,chojs21,https://www.facebook.com/chojs21,더불어민주당,과학기술정보방송통신위원회,경기 시흥시을,남,제21대,5선,지역구,2100000000259
조해진+국민의힘,https://watch.peoplepower21.org/?mid=Member&member_seq=662,조해진,"18, 19대 국회의원,새누리당 원내수석부대표",https://blog.naver.com/chrisjo631,,https://www.facebook.com/chrisjo204,국민의힘,교육위원회,경남 밀양시의령군함안군창녕군,남,제21대,3선,지역구,2100000000262
